,YEAR,MONTH,DAY,NUM_OF_INCIDENTS,CUMULATIVE_SUM,ID
1123,2017,3,31,1,146,1123
1124,2017,4,1,3,149,1124
1125,2017,4,2,4,153,1125
1126,2017,4,3,1,154,1126
1127,2017,4,4,1,155,1127
1128,2017,4,5,1,156,1128
1129,2017,4,6,1,157,1129
1130,2017,4,7,3,160,1130
1131,2017,4,8,1,161,1131
1132,2017,4,9,4,165,1132
1133,2017,4,10,4,169,1133
1134,2017,4,12,1,170,1134
1135,2017,4,16,1,171,1135
1136,2017,4,17,2,173,1136
1137,2017,4,18,3,176,1137
1138,2017,4,19,1,177,1138
1139,2017,4,21,2,179,1139
1140,2017,4,22,1,180,1140
1141,2017,4,23,4,184,1141
1142,2017,4,24,3,187,1142
1143,2017,4,25,1,188,1143
1144,2017,4,27,2,190,1144
1145,2017,4,28,4,194,1145
1146,2017,5,1,1,195,1146
1147,2017,5,5,1,196,1147
1148,2017,5,6,1,197,1148
1149,2017,5,7,4,201,1149
1150,2017,5,8,2,203,1150
1151,2017,5,9,2,205,1151
1152,2017,5,10,2,207,1152
1153,2017,5,11,2,209,1153
1154,2017,5,12,2,211,1154
1155,2017,5,13,1,212,1155
1156,2017,5,14,5,217,1156
1157,2017,5,16,2,219,1157
1158,2017,5,17,5,224,1158
1159,2017,5,18,2,226,1159
1160,2017,5,19,1,227,1160
1161,2017,5,20,2,229,1161
1162,2017,5,21,3,232,1162
1163,2017,5,22,2,234,1163
1164,2017,5,23,2,236,1164
1165,2017,5,24,3,239,1165
1166,2017,5,25,3,242,1166
1167,2017,5,28,1,243,1167
1168,2017,5,29,5,248,1168
1169,2017,5,30,3,251,1169
1170,2017,5,31,1,252,1170
1171,2017,6,1,3,255,1171
1172,2017,6,2,3,258,1172
1173,2017,6,3,2,260,1173
1174,2017,6,4,3,263,1174
1175,2017,6,5,3,266,1175
1176,2017,6,6,2,268,1176
1177,2017,6,7,3,271,1177
1178,2017,6,8,4,275,1178
1179,2017,6,9,2,277,1179
1180,2017,6,11,5,282,1180
1181,2017,6,12,6,288,1181
1182,2017,6,13,3,291,1182
1183,2017,6,14,1,292,1183
1184,2017,6,15,2,294,1184
1185,2017,6,16,3,297,1185
1186,2017,6,17,2,299,1186
1187,2017,6,18,7,306,1187
1188,2017,6,19,2,308,1188
1189,2017,6,20,1,309,1189
1190,2017,6,21,3,312,1190
1191,2017,6,22,1,313,1191
1192,2017,6,23,2,315,1192
1193,2017,6,24,3,318,1193
1194,2017,6,25,2,320,1194
1195,2017,6,26,5,325,1195
1196,2017,6,27,3,328,1196
1197,2017,6,28,6,334,1197
1198,2017,6,30,5,339,1198
1199,2017,7,1,1,340,1199
1200,2017,7,2,3,343,1200
1201,2017,7,4,2,345,1201
1202,2017,7,5,7,352,1202
1203,2017,7,6,3,355,1203
1204,2017,7,8,1,356,1204
1205,2017,7,9,3,359,1205
1206,2017,7,10,2,361,1206
1207,2017,7,11,2,363,1207
1208,2017,7,12,3,366,1208
1209,2017,7,13,4,370,1209
1210,2017,7,14,8,378,1210
1211,2017,7,15,3,381,1211
1212,2017,7,16,3,384,1212
1213,2017,7,17,4,388,1213
1214,2017,7,18,3,391,1214
1215,2017,7,20,2,393,1215
1216,2017,7,21,1,394,1216
1217,2017,7,22,1,395,1217
1218,2017,7,23,5,400,1218
1219,2017,7,24,4,404,1219
1220,2017,7,25,1,405,1220
1221,2017,7,26,1,406,1221
1222,2017,7,27,5,411,1222
1223,2017,7,28,6,417,1223
1224,2017,7,30,1,418,1224
1225,2017,7,31,2,420,1225
1226,2017,8,3,1,421,1226
1227,2017,8,5,3,424,1227
1228,2017,8,6,2,426,1228
1229,2017,8,8,1,427,1229
1230,2017,8,9,3,430,1230
1231,2017,8,10,2,432,1231
1232,2017,8,12,2,434,1232
1233,2017,8,13,8,442,1233
1234,2017,8,14,2,444,1234
1235,2017,8,15,2,446,1235
1236,2017,8,16,2,448,1236
1237,2017,8,18,2,450,1237
1238,2017,8,19,3,453,1238
1239,2017,8,20,6,459,1239
1240,2017,8,21,1,460,1240
1241,2017,8,22,1,461,1241
1242,2017,8,23,1,462,1242
1243,2017,8,24,1,463,1243
1244,2017,8,25,1,464,1244
1245,2017,8,26,4,468,1245
1246,2017,8,27,2,470,1246
1247,2017,8,28,1,471,1247
1248,2017,8,31,3,474,1248
1249,2017,9,2,2,476,1249
1250,2017,9,3,2,478,1250
1251,2017,9,4,3,481,1251
1252,2017,9,5,1,482,1252
1253,2017,9,6,2,484,1253
1254,2017,9,7,1,485,1254
1255,2017,9,8,1,486,1255
1256,2017,9,9,4,490,1256
1257,2017,9,10,2,492,1257
1258,2017,9,12,3,495,1258
1259,2017,9,13,1,496,1259
1260,2017,9,14,1,497,1260
1261,2017,9,15,5,502,1261
1262,2017,9,16,2,504,1262
1263,2017,9,17,5,509,1263
1264,2017,9,18,1,510,1264
1265,2017,9,19,1,511,1265
1266,2017,9,21,2,513,1266
1267,2017,9,22,2,515,1267
1268,2017,9,23,1,516,1268
1269,2017,9,24,2,518,1269
1270,2017,9,25,2,520,1270
1271,2017,9,26,3,523,1271
1272,2017,9,27,1,524,1272
1273,2017,9,28,2,526,1273
1274,2017,9,29,7,533,1274
1275,2017,10,1,2,535,1275
1276,2017,10,2,1,536,1276
1277,2017,10,3,2,538,1277
1278,2017,10,4,2,540,1278
1279,2017,10,5,1,541,1279
1280,2017,10,6,4,545,1280
1281,2017,10,7,3,548,1281
1282,2017,10,8,1,549,1282
1283,2017,10,9,4,553,1283
1284,2017,10,10,1,554,1284
1285,2017,10,11,1,555,1285
1286,2017,10,12,2,557,1286
1287,2017,10,13,3,560,1287
1288,2017,10,14,3,563,1288
1289,2017,10,15,3,566,1289
1290,2017,10,16,1,567,1290
1291,2017,10,17,1,568,1291
1292,2017,10,18,1,569,1292
1293,2017,10,19,3,572,1293
1294,2017,10,21,2,574,1294
1295,2017,10,22,2,576,1295
1296,2017,10,23,1,577,1296
1297,2017,10,24,1,578,1297
1298,2017,10,25,1,579,1298
1299,2017,10,26,3,582,1299
1300,2017,10,27,3,585,1300
1301,2017,10,28,1,586,1301
1302,2017,10,29,1,587,1302
1303,2017,10,31,4,591,1303
1304,2017,11,1,2,593,1304
1305,2017,11,2,2,595,1305
1306,2017,11,4,2,597,1306
1307,2017,11,5,3,600,1307
1308,2017,11,7,1,601,1308
1309,2017,11,8,2,603,1309
1310,2017,11,11,1,604,1310
1311,2017,11,12,2,606,1311
1312,2017,11,13,2,608,1312
1313,2017,11,14,1,609,1313
1314,2017,11,15,1,610,1314
1315,2017,11,16,3,613,1315
1316,2017,11,19,1,614,1316
1317,2017,11,20,1,615,1317
1318,2017,11,21,1,616,1318
1319,2017,11,22,2,618,1319
1320,2017,11,23,1,619,1320
1321,2017,11,24,4,623,1321
1322,2017,11,25,1,624,1322
1323,2017,11,26,2,626,1323
1324,2017,11,27,1,627,1324
1325,2017,11,28,1,628,1325
1326,2017,11,29,1,629,1326
1327,2017,12,1,2,631,1327
1328,2017,12,2,1,632,1328
1329,2017,12,3,1,633,1329
1330,2017,12,6,1,634,1330
1331,2017,12,7,1,635,1331
1332,2017,12,8,1,636,1332
1333,2017,12,9,1,637,1333
1334,2017,12,10,3,640,1334
1335,2017,12,11,2,642,1335
1336,2017,12,12,3,645,1336
1337,2017,12,13,2,647,1337
1338,2017,12,14,1,648,1338
1339,2017,12,16,3,651,1339
1340,2017,12,17,4,655,1340
1341,2017,12,18,2,657,1341
1342,2017,12,21,2,659,1342
1343,2017,12,23,3,662,1343
1344,2017,12,24,2,664,1344
1345,2017,12,25,1,665,1345
1346,2017,12,26,1,666,1346
1347,2017,12,27,2,668,1347
